Id,Predicted
177990,0.29
177991,0.7
177994,0.94
177995,0.31
177997,0.97
177999,0.83
178019,0.1
178028,0.27
178036,0.81
178052,0.12
178060,0.39
178061,0.08
178064,0.1
178067,0.38
178068,0.41
178069,0.11
178075,0.88
178077,0.55
178080,0.51
178082,0.14
178084,0.11
178085,0.2
178091,0.23
178092,0.6
178099,0.3
178106,0.52
178108,0.14
178109,0.58
178113,0.81
178119,0.26
178134,0.1
178140,0.16
178142,0.1
178149,0.25
178152,0.14
178155,0.48
178161,0.18
178162,0.15
178169,0.54
178170,0.24
178174,0.29
178186,0.17
178188,0.28
178189,0.65
178193,0.1
178197,0.29
178200,0.17
178202,0.12
178210,0.78
178217,0.62
178234,0.11
178241,0.65
178250,0.18
178251,0.11
178252,0.11
178254,0.37
178260,0.48
178272,0.11
178274,0.14
178275,0.27
178277,0.2
178287,0.09
178291,0.28
178295,0.71
178302,0.86
178305,0.68
178312,0.09
178313,0.11
178314,0.28
178321,0.08
178332,0.08
178333,0.32
178340,0.22
178341,0.1
178344,0.5
178349,0.18
178351,0.1
178354,0.11
178356,0.21
178361,0.11
178363,0.68
178371,0.41
178374,0.31
178375,0.08
178383,0.13
178387,0.24
178398,0.11
178403,0.16
178406,0.85
178410,0.25
178411,0.18
178419,0.2
178427,0.19
178430,0.15
178441,0.36
178443,0.1
178449,0.1
178456,0.78
178471,0.1
178478,0.38
178479,0.46
178485,0.77
178487,0.78
178491,0.36
178495,0.15
178507,0.14
178508,0.14
178512,0.65
178516,0.1
178517,0.18
178518,0.15
178528,0.26
178535,0.31
178536,0.42
178540,0.38
178546,0.1
178548,0.31
178550,0.47
178553,0.36
178554,0.2
178556,0.68
178558,0.11
178561,0.29
178566,0.12
178567,0.11
178580,0.22
178583,0.12
178585,0.09
178586,0.83
178594,0.29
178598,0.11
178600,0.21
178608,0.17
178609,0.2
178611,0.36
178634,0.33
178635,0.21
178636,0.74
178647,0.34
178651,0.11
178652,0.11
178656,0.12
178657,0.71
178659,0.32
178665,0.9
178673,0.11
178681,0.49
178683,0.21
178697,0.65
178704,0.37
178706,0.45
178712,0.15
178715,0.15
178716,0.26
178727,0.12
178729,0.11
178730,0.53
178732,0.11
178733,0.07
178737,0.25
178746,0.31
178752,0.09
178753,0.25
178765,0.45
178770,0.1
178774,0.11
178779,0.49
178780,0.23
178781,0.26
178783,0.66
178786,0.23
178790,0.11
178795,0.19
178796,0.11
178804,0.46
178810,0.57
178812,0.4
178821,0.12
178828,0.15
178834,0.13
178838,0.69
178846,0.22
178847,0.47
178870,0.1
178871,0.62
178872,0.16
178874,0.12
178875,0.49
178876,0.32
178881,0.37
178883,0.48
178885,0.1
178888,0.76
178892,0.13
178899,0.57
178907,0.64
178911,0.28
178913,0.88
178923,0.56
178924,0.09
178925,0.28
178939,0.14
178940,0.12
178943,0.11
178955,0.23
178961,0.1
178963,0.16
178968,0.16
178984,0.35
178990,0.08
179010,0.5
179011,0.13
179018,0.12
179022,0.33
179030,0.22
179033,0.1
179035,0.3
179049,0.54
179050,0.14
179052,0.13
179053,0.31
179057,0.12
179058,0.47
179060,0.11
179061,0.17
179069,0.69
179070,0.15
179078,0.09
179079,0.76
179089,0.33
179094,0.58
179095,0.15
179100,0.34
179106,0.64
179109,0.12
179112,0.7
179115,0.32
179116,0.11
179124,0.13
179131,0.34
179134,0.08
179138,0.24
179140,0.59
179142,0.1
179146,0.14
179151,0.26
179152,0.09
179153,0.76
179156,0.25
179172,0.64
179173,0.99
179174,0.67
179179,0.12
179184,0.13
179196,0.15
179202,0.21
179217,0.31
179220,0.16
179222,0.33
179225,0.1
179248,0.12
179252,0.1
179256,0.13
179262,0.24
179264,0.14
179275,0.13
179289,0.78
179299,0.29
179308,0.12
179330,0.11
179333,0.25
179335,0.1
179342,0.59
179351,0.84
179356,0.09
179362,0.31
179368,0.09
179377,0.1
179391,0.83
179394,0.19
179399,0.09
179407,0.15
179409,0.24
179424,0.22
179425,0.13
179428,0.75
179435,0.19
179436,0.1
179439,0.78
179441,0.13
179442,0.39
179443,0.55
179445,0.12
179446,0.54
179451,0.9
179457,0.11
179460,0.89
179475,0.1
179476,0.11
179477,0.12
179480,0.21
179482,0.11
179484,0.11
179516,0.68
179518,0.83
179523,0.11
179526,0.27
179529,0.19
179536,0.11
179539,0.1
179541,0.6
179543,0.31
179544,0.11
179551,0.56
179560,0.11
179570,0.43
179576,0.5
179583,0.11
179587,0.28
179590,0.37
179600,0.34
179605,0.11
179611,0.1
179618,0.72
179620,0.37
179630,0.21
179633,0.69
179651,0.1
179655,0.1
179660,0.78
179661,0.14
179666,0.11
179673,0.09
179676,0.53
179680,0.18
179693,0.13
179702,0.17
179705,0.1
179707,0.74
179714,0.61
179717,0.2
179720,0.32
179727,0.32
179732,0.16
179742,0.21
179748,0.17
179781,0.12
179783,0.12
179796,0.12
179799,0.32
179801,0.12
179811,0.29
179813,0.25
179814,0.76
179815,0.12
179818,0.26
179827,0.23
179830,0.11
179836,0.81
179841,0.12
179846,0.13
179850,0.12
179853,0.45
179855,0.46
179856,0.8
179860,0.85
179864,0.19
179870,0.12
179871,0.31
179875,0.86
179900,0.69
179905,0.13
179907,0.52
179916,0.12
179918,0.22
179936,0.33
179937,0.2
179940,0.11
179942,0.35
179943,0.46
179949,0.1
179959,0.5
179963,0.16
179966,0.29
179973,0.29
179977,0.24
179990,0.11
179995,0.34
179998,0.25
180001,0.1
180008,0.79
180009,0.68
180010,0.45
180019,0.9
180023,0.18
180030,0.1
180033,0.26
180039,0.55
180049,0.1
180052,0.46
180060,0.65
180072,0.12
180076,0.12
180081,0.11
180083,0.22
180087,0.17
180091,0.15
180096,0.4
180099,0.22
180103,0.3
180124,0.42
180127,0.28
180130,0.63
180132,0.1
180135,0.1
180143,0.1
180154,0.45
180156,0.24
180160,0.1
180166,0.21
180177,0.26
180188,0.73
180195,0.1
180214,0.11
180215,0.84
180228,0.12
180230,0.71
180236,0.19
180250,0.29
180252,0.12
180260,0.37
180263,0.21
180270,0.12
180276,0.27
180279,0.19
180281,0.11
180283,0.37
180299,0.13
180300,0.1
180304,0.11
180309,0.84
180311,0.37
180333,0.4
180334,0.1
180348,0.64
180352,0.12
180357,0.1
180359,0.29
180361,0.62
180366,0.12
180370,0.12
180379,0.79
180385,0.22
180387,0.13
180388,0.12
180390,0.14
180398,0.17
180401,0.11
180404,0.1
180408,0.09
180410,0.24
180413,0.45
180419,0.32
180422,0.63
180427,0.16
180430,0.17
180431,0.39
180437,0.47
180443,0.38
180446,0.43
180447,0.13
180449,0.29
180454,0.51
180455,0.65
180461,0.3
180469,0.35
180473,0.31
180475,0.4
180476,0.69
180485,0.33
180489,0.11
180490,0.48
180495,0.85
180499,0.52
180504,0.88
180511,0.11
180519,0.59
180529,0.12
180532,0.52
180536,0.44
180539,0.74
180542,0.22
180544,0.1
180556,0.1
180559,0.71
180564,0.15
180567,0.12
180569,0.84
180572,0.14
180579,0.45
180590,0.16
180594,0.23
180596,0.29
180601,0.16
180607,0.74
180608,0.23
180611,0.37
180612,0.09
180613,0.26
180614,0.12
180616,0.47
180618,0.72
180628,0.28
180632,0.09
180650,0.4
180651,0.71
180656,0.11
180661,0.19
180663,0.11
180674,0.46
180678,0.31
180682,0.27
180683,0.41
180694,0.25
180696,0.23
180703,0.36
180716,0.11
180718,0.11
180721,0.23
180725,0.1
180728,0.1
180733,0.68
180734,0.11
180738,0.63
180741,0.54
180744,0.65
180745,0.12
180747,0.42
180748,0.41
180749,0.64
180753,0.15
180755,0.33
180765,0.52
180773,0.57
180778,0.38
180781,0.16
180784,0.12
180785,0.19
180798,0.11
180802,0.32
180803,0.15
180814,0.39
180825,0.14
180829,0.11
180830,0.23
180833,0.83
180834,0.36
180843,0.12
180850,0.24
180852,0.08
180864,0.1
180865,0.18
180868,0.68
180873,0.64
180879,0.75
180880,0.35
180881,0.23
180882,0.37
180883,0.13
180884,0.13
180896,0.38
180900,0.76
180907,0.13
180908,0.12
180911,0.12
180913,0.21
180917,0.13
180924,0.71
180926,0.41
180930,0.28
180931,0.34
180934,0.09
180943,0.1
180944,0.32
180946,0.66
180948,0.12
180952,0.55
180957,0.18
180958,0.19
180960,0.38
180961,0.39
180962,0.73
180963,0.19
180966,0.31
180967,0.15
180977,0.22
180980,0.25
180982,0.39
180988,0.4
180989,0.14
180997,0.19
181012,0.18
181013,0.07
181017,0.16
181019,0.21
181030,0.74
181034,0.38
181039,0.42
181043,0.1
181046,0.11
181057,0.09
181060,0.1
181061,0.12
181064,0.35
181069,0.76
181082,0.22
181084,0.11
181092,0.1
181098,0.11
181109,0.18
181118,0.18
181120,0.18
181125,0.13
181130,0.28
181135,0.32
181144,0.33
181153,0.13
181162,0.16
181169,0.57
181174,0.2
181185,0.1
181189,0.32
181195,0.72
181196,0.12
181199,0.2
181200,0.1
181202,0.33
181206,0.12
181208,0.12
181209,0.18
181218,0.87
181226,0.75
181235,0.26
181239,0.76
181242,0.3
181243,0.88
181246,0.12
181250,0.58
181251,0.13
181259,0.17
181266,0.4
181267,0.12
181270,0.61
181271,0.13
181286,0.67
181294,0.31
181295,0.11
181296,0.12
181306,0.34
181309,0.12
181310,0.3
181312,0.09
181319,0.69
181324,0.14
181328,0.34
181333,0.52
181338,0.26
181339,0.11
181345,0.67
181351,0.16
181361,0.12
181372,0.96
181377,0.62
181384,0.12
181400,0.12
181404,0.43
181406,0.29
181411,0.66
181419,0.3
181420,0.36
181423,0.73
181425,0.11
181430,0.11
181431,0.35
181439,0.44
181446,0.1
181450,0.12
181451,0.13
181458,0.12
181462,0.92
181464,0.26
181465,0.38
181471,0.29
181479,0.29
181480,0.12
181482,0.07
181483,0.51
181505,0.18
181510,0.45
181519,0.1
181535,0.09
181543,0.13
181551,0.43
181552,0.15
181558,0.12
181559,0.25
181561,0.38
181569,0.1
181570,0.12
181575,0.35
181583,0.07
181591,0.09
181592,0.11
181593,0.25
181604,0.49
181609,0.1
181617,0.44
181618,0.09
181623,0.76
181630,0.1
181633,0.47
181637,0.78
181639,0.13
181642,0.62
181662,0.43
181664,0.38
181668,0.25
181669,0.07
181704,0.2
181707,0.12
181708,0.24
181716,0.15
181724,0.21
181727,0.15
181740,0.11
181741,0.7
181747,0.53
181751,0.13
181758,0.08
181761,0.1
181773,0.22
181780,0.11
181786,0.1
181792,0.13
181814,0.16
181815,0.91
181818,0.12
181824,0.11
181825,0.1
181827,0.11
181831,0.3
181833,0.4
181844,0.1
181847,0.1
181853,0.18
181859,0.75
181862,0.13
181864,0.31
181865,0.33
181869,0.34
181874,0.61
181879,0.09
181880,0.31
181884,0.12
181889,0.72
181895,0.55
181899,0.21
181923,0.68
181924,0.1
181928,0.67
181933,0.38
181936,0.09
181939,0.26
181941,0.13
181942,0.14
181944,0.32
181948,0.51
181951,0.11
181953,0.12
181960,0.75
181966,0.17
181969,0.52
181973,0.12
181975,0.82
181998,0.66
182002,0.49
182010,0.12
182013,0.71
182014,0.4
182020,0.1
182024,0.11
182025,0.12
182027,0.13
182034,0.21
182035,0.94
182042,0.1
182050,0.13
182051,0.16
182055,0.34
182074,0.14
182075,0.09
182076,0.38
182083,0.26
182091,0.72
182095,0.48
182105,0.14
182108,0.81
182110,0.23
182112,0.34
182113,0.09
182118,0.13
182124,0.11
182129,0.31
182130,0.2
182136,0.41
182150,0.6
182151,0.15
182155,0.92
182157,0.26
182159,0.29
182167,0.08
182169,0.1
182172,0.44
182176,0.13
182181,0.28
182190,0.43
182202,0.17
182208,0.41
182219,0.24
182220,0.42
182222,0.45
182228,0.1
182230,0.84
182236,0.13
182251,0.14
182252,0.76
182256,0.75
182262,0.1
182264,0.1
182272,0.77
182279,0.88
182280,0.29
182283,0.31
182284,0.11
182286,0.25
182288,0.11
182289,0.09
182292,0.47
182293,0.13
182295,0.09
182299,0.11
182300,0.33
182305,0.57
182310,0.19
182313,0.35
182318,0.09
182321,0.1
182326,0.63
182331,0.08
182332,0.12
182335,0.11
182343,0.09
182344,0.1
182347,0.29
182348,0.53
182355,0.57
182356,0.15
182360,0.55
182363,0.36
182364,0.65
182365,0.23
182372,0.1
182377,0.69
182398,0.11
182404,0.34
182406,0.12
182410,0.09
182414,0.13
182426,0.34
182432,0.09
182433,0.11
182442,0.22
182443,0.19
182455,0.38
182466,0.74
182467,0.24
182469,0.11
182481,0.11
182482,0.18
182483,0.1
182486,0.83
182488,0.46
182490,0.32
182501,0.16
182503,0.22
182507,0.37
182513,0.14
182530,0.11
182537,0.39
182541,0.11
182546,0.87
182551,0.65
182559,0.19
182561,0.46
182575,0.13
182577,0.26
182579,0.5
182584,0.13
182593,0.13
182597,0.3
182600,0.1
182608,0.15
182610,0.34
182611,0.13
182616,0.12
182628,0.16
182631,0.12
182634,0.65
182652,0.15
182654,0.18
182657,0.12
182663,0.27
182669,0.64
182674,0.1
182675,0.08
182683,0.12
182684,0.1
182692,0.12
182697,0.26
182701,0.51
182705,0.34
182706,0.73
182708,0.76
182709,0.11
182713,0.11
182719,0.24
182720,0.11
182722,0.71
182731,0.14
182737,0.33
182739,0.07
182741,0.33
182742,0.09
182746,0.36
182754,0.13
182758,0.35
182759,0.11
182774,0.11
182796,0.17
182801,0.12
182804,0.11
182809,0.12
182810,0.26
182826,0.24
182839,0.11
182851,0.34
182855,0.09
182861,0.1
182874,0.2
182875,0.39
182877,0.11
182879,0.66
182888,0.21
182889,0.84
182890,0.19
182891,0.11
182897,0.1
182918,0.1
182919,0.23
182921,0.29
182923,0.15
182926,0.11
182930,0.14
182937,0.27
182950,0.3
182953,0.16
182955,0.11
182960,0.25
182962,0.29
182965,0.13
182966,0.11
182968,0.26
182971,0.13
182972,0.11
182976,0.17
182979,0.14
182981,0.86
182982,0.37
182984,0.1
182985,0.28
182993,0.11
183001,0.11
183002,0.39
183004,0.31
183008,0.48
183011,0.17
183013,0.19
183025,0.27
183032,0.15
183034,0.1
183050,0.34
183065,0.91
183066,0.2
183083,0.1
183088,0.27
183089,0.37
183092,0.43
183107,0.92
183108,0.11
183110,0.26
183128,0.15
183131,0.15
183133,0.11
183137,0.94
183142,0.81
183152,0.11
183157,0.33
183175,0.22
183187,0.29
183189,0.23
183190,0.59
183194,0.26
183203,0.6
183210,0.13
183217,0.36
183219,0.68
183221,0.73
183224,0.23
183236,0.53
183243,0.37
183244,0.13
183246,0.11
183247,0.16
183257,0.14
183263,0.11
183266,0.35
183267,0.57
183271,0.13
183283,0.09
183295,0.11
183296,0.44
183306,0.62
183311,0.15
183314,0.21
183318,0.4
183319,0.47
183325,0.11
183326,0.53
183331,0.11
183338,0.45
183342,0.77
183369,0.49
183374,0.12
183384,0.26
183392,0.64
183394,0.43
183399,0.13
183410,0.34
183413,0.11
183416,0.1
183417,0.15
183420,0.18
183425,0.23
183428,0.69
183430,0.13
183434,0.83
183435,0.2
183442,0.12
183447,0.49
183448,0.13
183451,0.28
183453,0.69
183455,0.19
183456,0.24
183457,0.1
183458,0.12
183462,0.25
183463,0.49
183465,0.09
183472,0.89
183474,0.12
183477,0.1
183478,0.12
183489,0.35
183493,0.55
183494,0.48
183504,0.13
183505,0.11
183508,0.2
183512,0.14
183522,0.76
183528,0.15
183532,0.29
183533,0.2
183543,0.15
183556,0.12
183557,0.22
183558,0.21
183560,0.32
183575,0.35
183577,0.17
183580,0.44
183585,0.25
183592,0.53
183598,0.28
183601,0.09
183605,0.11
183610,0.39
183614,0.47
183615,0.65
183616,0.29
183618,0.29
183620,0.1
183623,0.13
183624,0.73
183625,0.74
183633,0.42
183641,0.54
183642,0.25
183644,0.32
183645,0.14
183652,0.13
183653,0.09
183657,0.69
183664,0.1
183665,0.26
183669,0.28
183677,0.13
183679,0.45
183694,0.32
183695,0.1
183697,0.64
183704,0.66
183706,0.11
183707,0.68
183708,0.23
183720,0.11
183721,0.09
183722,0.11
183741,0.15
183745,0.14
183751,0.13
183754,0.47
183761,0.25
183765,0.38
183766,0.72
183770,0.12
183775,0.66
183778,0.62
183781,0.1
183790,0.52
183804,0.12
183809,0.63
183823,0.39
183828,0.46
183849,0.44
183850,0.11
183863,0.09
183869,0.14
183873,0.25
183881,0.34
183885,0.77
183887,0.49
183895,0.24
183902,0.35
183909,0.12
183911,0.55
183915,0.27
183918,0.67
183920,0.14
183922,0.11
183925,0.19
183930,0.14
183933,0.12
183948,0.22
183949,0.2
183952,0.84
183955,0.13
183958,0.67
183961,0.11
183968,0.67
183970,0.11
183984,0.18
183988,0.45
183990,0.27
183997,0.29
183998,0.13
184007,0.11
184018,0.12
184025,0.44
184026,0.24
184030,0.13
184031,0.28
184033,0.12
184039,0.36
184050,0.1
184052,0.7
184060,0.12
184064,0.11
184072,0.07
184073,0.42
184080,0.71
184081,0.71
184083,0.22
184085,0.09
184094,0.13
184095,0.12
184098,0.21
184099,0.12
184103,0.12
184106,0.11
184107,0.1
184114,0.28
184118,0.11
184121,0.13
184122,0.69
184128,0.13
184129,0.09
184133,0.41
184137,0.15
184142,0.71
184145,0.34
184163,0.14
184176,0.63
184186,0.05
184190,0.1
184202,0.18
184205,0.34
184209,0.21
184211,0.12
184221,0.46
184241,0.13
184245,0.12
184247,0.17
184249,0.69
184254,0.08
184257,0.12
184259,0.15
184267,0.26
184276,0.42
184277,0.8
184281,0.31
184286,0.7
184287,0.08
184294,0.11
184303,0.69
184307,0.39
184308,0.13
184311,0.17
184313,0.67
184316,0.25
184320,0.23
184328,0.4
184330,0.19
184342,0.16
184347,0.17
184353,0.12
184361,0.38
184363,0.74
184364,0.69
184366,0.11
184367,0.34
184372,0.17
184378,0.82
184379,0.36
184382,0.24
184384,0.1
184389,0.12
184390,0.23
184395,0.67
184396,0.39
184408,0.11
184414,0.69
184418,0.12
184420,0.66
184425,0.38
184437,0.51
184438,0.87
184444,0.54
184447,0.65
184452,0.52
184453,0.62
184454,0.17
184455,0.14
184459,0.44
184461,0.7
184462,0.6
184463,0.13
184467,0.88
184471,0.66
184486,0.1
184498,0.1
184499,0.11
184504,0.35
184505,0.85
184511,0.43
184521,0.14
184526,0.37
184532,0.11
184534,0.11
184536,0.12
184541,0.21
184547,0.11
184549,0.25
184551,0.22
184556,0.6
184559,0.71
184565,0.1
184567,0.64
184569,0.75
184581,0.16
184583,0.1
184598,0.1
184599,0.09
184600,0.17
184617,0.08
184619,0.11
184625,0.54
184634,0.12
184638,0.12
184649,0.1
184659,0.1
184662,0.11
184670,0.24
184679,0.75
184680,0.36
184685,0.86
184689,0.21
184693,0.12
184702,0.25
184704,0.12
184709,0.11
184711,0.1
184721,0.75
184722,0.27
184723,0.26
184725,0.1
184729,0.27
184731,0.12
184746,0.09
184750,0.11
184763,0.79
184764,0.68
184774,0.1
184775,0.15
184776,0.12
184779,0.13
184780,0.11
184791,0.55
184796,0.51
184803,0.17
184804,0.36
184811,0.88
184813,0.2
184815,0.12
184820,0.37
184821,0.22
184824,0.29
184825,0.5
184826,0.16
184832,0.31
184847,0.12
184848,0.16
184850,0.35
184856,0.1
184860,0.6
184862,0.35
184866,0.25
184878,0.25
184881,0.21
184886,0.11
184891,0.08
184898,0.66
184906,0.75
184909,0.4
184911,0.31
184930,0.36
184933,0.25
184934,0.12
184935,0.11
184939,0.22
184947,0.28
184948,0.9
184961,0.63
184965,0.47
184970,0.09
184976,0.9
184981,0.33
184990,0.21
184995,0.36
184996,0.47
185005,0.11
185018,0.25
185021,0.82
185061,0.1
185068,0.47
185069,0.11
185074,0.13
185082,0.12
185085,0.13
185093,0.28
185094,0.11
185103,0.45
185111,0.09
185117,0.1
185119,0.19
185126,0.15
185131,0.76
185133,0.68
185147,0.5
185151,0.56
185152,0.53
185168,0.4
185174,0.77
185176,0.26
185181,0.23
185184,0.26
185186,0.52
185187,0.18
185192,0.09
185201,0.09
185204,0.15
185206,0.26
185207,0.14
185209,0.39
185215,0.19
185221,0.66
185223,0.15
185237,0.13
185238,0.94
185243,0.1
185249,0.57
185253,0.4
185260,0.37
185262,0.09
185265,0.11
185275,0.53
185278,0.81
185288,0.19
185289,0.15
185305,0.65
185311,0.1
185312,0.21
185315,0.68
185320,0.1
185322,0.16
185327,0.33
185329,0.12
185336,0.09
185337,0.09
185339,0.5
185344,0.24
185355,0.12
185366,0.22
185373,0.25
185377,0.12
185379,0.39
185380,0.5
185385,0.16
185389,0.63
185395,0.18
185400,0.41
185402,0.2
185410,0.19
185411,0.1
185423,0.44
185439,0.09
185440,0.12
185441,0.09
185451,0.15
185459,0.13
185460,0.14
185462,0.54
185463,0.4
185465,0.12
185468,0.1
185472,0.23
185498,0.11
185502,0.39
185514,0.37
185520,0.42
185521,0.17
185530,0.38
185531,0.66
185536,0.13
185544,0.29
185563,0.09
185565,0.81
185569,0.37
185572,0.11
185578,0.6
185582,0.67
185586,0.86
185588,0.14
185602,0.26
185604,0.11
185622,1.0
185629,0.12
185631,0.13
185638,0.6
185640,0.33
185642,0.68
185644,0.11
185648,0.19
185649,0.41
185666,0.13
185667,0.67
185669,0.3
185671,0.1
185672,0.65
185676,0.07
185680,0.63
185683,0.08
185684,0.89
185686,0.44
185695,0.68
185698,0.34
185700,0.21
185702,0.61
185704,0.59
185705,0.25
185718,0.3
185720,0.1
185724,0.09
185733,0.37
185738,0.11
185765,0.11
185769,0.77
185772,0.12
185785,0.12
185786,0.1
185796,0.53
185801,0.32
185806,0.76
185816,0.17
185820,0.12
185825,0.6
185830,0.09
185837,0.64
185840,0.13
185843,0.1
185848,0.38
185856,0.25
185860,0.13
185861,0.32
185865,0.74
185866,0.12
185868,0.09
185870,0.57
185873,0.12
185889,0.41
185894,0.12
185903,0.16
185923,0.48
185925,0.61
185934,0.1
185935,0.42
185936,0.59
185939,0.11
185943,0.65
185944,0.18
185945,0.34
185946,0.97
185948,0.22
185949,0.09
185951,0.12
185952,0.13
185959,0.29
185965,0.09
185972,0.2
185977,0.12
185984,0.68
185996,0.12
186006,0.12
186009,0.5
186010,0.1
186011,0.67
186026,0.09
186033,0.54
186039,0.15
186044,0.16
186047,0.18
186048,0.54
186050,0.13
186051,0.15
186053,0.16
186069,0.21
186077,0.4
186079,0.36
186080,0.23
186081,0.19
186085,0.24
186091,0.11
186094,0.28
186104,0.44
186107,0.22
186111,0.28
186113,0.12
186119,0.12
186121,0.38
186123,0.11
186125,0.49
186137,0.09
186138,0.6
186140,0.26
186141,0.74
186152,0.29
186156,0.24
186164,0.71
186168,0.26
186188,0.86
186189,0.47
186197,0.12
186200,0.12
186203,0.72
186215,0.17
186234,0.12
186239,0.23
186252,0.33
186264,0.45
186271,0.4
186288,0.11
186291,0.53
186292,0.29
186299,0.58
186303,0.11
186313,0.44
186317,0.28
186320,0.12
186323,0.11
186324,0.21
186325,0.11
186329,0.39
186333,0.29
186336,0.1
186338,0.84
186354,0.14
186356,0.55
186360,0.11
186370,0.26
186383,0.81
186384,0.43
186385,0.54
186387,0.19
186388,0.86
186391,0.38
186392,0.14
186393,0.1
186395,0.3
186396,0.67
186398,0.12
186399,0.41
186406,0.51
186414,0.64
186424,0.11
186428,0.14
186429,0.33
186433,0.46
186435,0.36
186440,0.14
186449,0.07
186450,0.26
186452,0.4
186455,0.46
186462,0.62
186464,0.32
186467,0.49
186469,0.35
186472,0.35
186481,0.9
186484,0.1
186489,0.13
186496,0.35
186497,0.11
186508,0.14
186514,0.41
186517,0.35
186534,0.6
186536,0.12
186537,0.1
186541,0.14
186553,0.31
186555,0.32
186561,0.88
186564,0.34
186567,0.37
186569,0.6
186577,0.1
186578,0.76
186579,0.34
186586,0.36
186590,0.73
186591,0.62
186593,0.1
186594,0.41
186597,0.11
186606,0.44
186614,0.13
186619,0.59
186621,0.63
186622,0.53
186623,0.84
186632,0.91
186633,0.11
186637,0.1
186638,0.1
186642,0.17
186650,0.8
186660,0.28
186662,0.27
186667,0.35
186672,0.12
186678,0.64
186679,0.1
186682,0.51
186684,0.33
186685,0.11
186689,0.25
186691,0.12
186694,0.68
186699,0.45
186700,0.16
186703,0.67
186706,0.67
186707,0.46
186722,0.12
186743,0.16
186744,0.63
186745,0.09
186752,0.11
186756,0.33
186765,0.32
186780,0.1
186782,0.23
186783,0.6
186803,0.1
186807,0.28
186809,0.27
186812,0.11
186815,0.55
186821,0.1
186831,0.53
186836,0.4
186840,0.15
186842,0.34
186843,0.39
186852,0.18
186853,0.33
186855,0.15
186860,0.3
186867,0.53
186873,0.96
186877,0.1
186879,0.13
186880,0.4
186881,0.27
186890,0.09
186892,0.12
186893,0.4
186898,0.33
186900,0.13
186905,0.19
186906,0.21
186915,0.11
186927,0.84
186936,0.3
186939,0.63
186942,0.24
186954,0.48
186968,0.17
186970,0.11
186973,0.18
186980,0.32
186986,0.29
186995,0.1
186999,0.11
187003,0.12
187004,0.11
187005,0.22
187008,0.11
187011,0.11
187017,0.1
187021,0.15
187024,0.07
187032,0.66
187033,0.35
187040,0.23
187042,0.15
187043,0.14
187062,0.1
187064,0.49
187066,0.16
